item_id,item_name,store_id,store_name,original_price,price,category,stock_0930,stock_1630,stock_2030,change_1,change_2,change_3
6984180c2e4c73b147ca6c25,gummy rush,5f2cdb2b9108010bf40533ee,Unknown,2.0,1.0,Grocery,,28,,,,
6984188d1886d692c3481750,gummy rush tangerine,5f2cdb2b9108010bf40533ee,Unknown,2.0,1.0,Grocery,,26,,,,
69864249ccafe934a2488a46,PureBites Mid Size Treats - Beef & Cheese | Size: 250,63cef866290ecaebc6d392ff,Unknown,28.99,14.49,Dog Supplies,,3,,,,
69874fdaccafe934a2740a86,apki Pasand cake rusk original,620d1d6410da110df3ef147b,Unknown,4.5,2.25,Bakery,,37,,,,
698a6bc800c75e93fc8d6b4a,"Fruit & Nut Energy Bar, Apple",5ccc4fa913ed23170c14db03,Unknown,2.49,1.24,Pantry,,1,,,,
698a6c0ffa93dd8fad19a79b,"Fruit & Nut Energy Bar, Coconut Cream",5ccc4fa913ed23170c14db03,Unknown,2.49,1.24,Centre of Store,,4,,,,
698a6c4de5de2b13bb8ca593,Chocolate Chip Banana Bread,5ccc4fa913ed23170c14db03,Unknown,2.49,1.24,Centre of Store,,2,,,,
698a6cf1e5de2b13bb8cc857,"Fruit & Nut Energy Bar, Peanut Butter",5ccc4fa913ed23170c14db03,Unknown,2.49,1.24,Centre of Store,,14,,,,
698a6de7e5de2b13bb8cff64,"Fruit & Nut Energy Bar, Chocolate Chip",5ccc4fa913ed23170c14db03,Unknown,2.49,1.24,Centre of Store,,6,,,,
698e6c8b1af04775dacdf9c3,Cream Healing EXP NOV 2026,5fa2e792eb077d102ffcccce,Unknown,10.99,3.99,Centre of Store,,1,,,,
698f601a1af04775dafcd4ab,Stool Softener,5fa2e792eb077d102ffcccd1,Unknown,6.0,3.0,HBA,,5,,,,
698f606b1af04775dafcf96c,Muscle and Back pain relief,5fa2e792eb077d102ffcccd1,Unknown,8.0,4.0,HBA,,1,,,,
6991f4122e0c6b02d54595c3,Pico De Gallo,5ccc4fa913ed23170c14dadd,Unknown,3.0,0.75,Produce,,5,,,,
69947a20fb8f36e2bcc97868,Fruit Box #905,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69947bd1b00680d6dd0098d4,Viva Puffs Candy Cane Cookies,5ccc4fa913ed23170c14dadd,Unknown,4.99,2.49,Centre of Store,,13,,,,
69948351fb8f36e2bcccb602,Vetdiet Feline Adult - Indoor in Salmon & Rice | Cat Food | Size: 1.59,63cef866290ecaebc6d392ff,Unknown,29.99,14.99,Cat Supplies,,2,,,,
699483901af04775dafff557,Vetdiet Adult - Mobility Formula | Dog Food | Size: 2.72,63cef866290ecaebc6d392ff,Unknown,39.99,20.0,Dog Supplies,,2,,,,
699483a12e0c6b02d5c15ba9,Vetdiet Kitten - Chicken & Rice | Cat Food | Size: 6.8,63cef866290ecaebc6d392ff,Unknown,61.99,31.0,Cat Supplies,,1,,,,
699483bbfb8f36e2bccce0d0,Vetdiet Puppy - Chicken & Rice | Dog Food | Size: 2.72,63cef866290ecaebc6d392ff,Unknown,33.99,17.0,Dog Supplies,,3,,,,
699483d1b00680d6dd041111,Vetdiet Feline Adult - Sensitive Skin & Stomach In Salmon | Cat Food | Size: 1.59,63cef866290ecaebc6d392ff,Unknown,32.99,16.5, Cat Supplies ,,1,,,,
6995ca903a1df4d16b420a4d,Fruit Box #3,5fac3e05d7528a3c966b13b2,Unknown,1.5,1.5,Produce,,1,,,,
6995f82640f578fa9c15adbc,"Plant Based Black Bean, Corn and Sweet Potato Veggie Burgers",5ccc4fa913ed23170c14db03,Unknown,9.0,4.5,Meat,,8,,,,
69972790f9e149af233dee36,Jasmine Rice,5fa2e792eb077d102ffcccce,Unknown,4.99,2.49,Centre of Store,,1,,,,
6998c344107d7664ec5dfc2d,artisan baker 10 grains and seeds bread,61548ce3e7112f0e5b073164,Unknown,5.0,2.5,Bakery,,4,,,,
699c8c6f72a4a5ab8d2758ee,Noodles Masala,5f2cdb2b9108010bf40533ee,Unknown,1.59,1.0,Grocery,,67,,,,
699c918fe1248497362d667d,Kids Fruit Essentials Strawberry Banana,5ccc4fa913ed23170c14db03,Unknown,11.99,5.99,Centre of Store,,4,,,,
699c9213e1248497362d97b9,"BOOST Kids Fruit Essentials, Tropical",5ccc4fa913ed23170c14db03,Unknown,11.99,5.99,Centre of Store,,8,,,,
699c927188c94c0341d27192,Good Start Plus Liquid Milk for Baby 0+,5ccc4fa913ed23170c14db03,Unknown,62.99,31.49,Centre of Store,,1,,,,
699c939388c94c0341d2da7d,"Yop 1% Drinkable Yogurt, Fruity, Yogurt Drink Lychee Peach",5ccc4fa913ed23170c14dadd,Unknown,1.99,1.0,Centre of Store,,5,,,,
699c97d672a4a5ab8d2be6ff,"Plant Based Black Bean, Corn and Sweet Potato Veggie Burgers",5ccc4fa913ed23170c14db03,Unknown,9.0,4.5,Meat,,2,,,,
699da6c37a8fe48cee5f6560,Schwarzkopf color ultimate vibrant color,629cec56061cc26b59532732,Unknown,8.99,4.49,HBA,,1,,,,
699de313f2a8f46f33c4b9a0,Original English Muffins,61548ce3e7112f0e5b073164,Unknown,3.25,1.2,Bakery,,2,,,,
699de3e24acc6597c446aa22,Ciabatta Piccola,61548ce3e7112f0e5b073164,Unknown,6.0,2.5,Bakery,,1,,,,
699de421f2a8f46f33c51d6b,Whole Wheat Dinner Roll,61548ce3e7112f0e5b073164,Unknown,3.5,1.25,Bakery,,2,,,,
699de45278ab2028e94431fd,Hot Cross Buns Extra-Raisins,61548ce3e7112f0e5b073164,Unknown,4.69,2.0,Bakery,,3,,,,
699de4b5f293f3358f0fd8f2,Garlic Naan Rounds,61548ce3e7112f0e5b073164,Unknown,4.69,2.0,Bakery,,8,,,,
699de4e14acc6597c4470a66,"Sliced Loaf Cake, Vanilla",61548ce3e7112f0e5b073164,Unknown,5.0,2.0,Bakery,,1,,,,
699de53ef293f3358f100639,Sesame Multigrain,61548ce3e7112f0e5b073164,Unknown,3.79,1.4,Bakery,,2,,,,
699f0487b1dd22d049a3b865,White Baguette,61548ce3e7112f0e5b073164,Unknown,3.0,1.0,Bakery,,1,,,,
699f04e90da0d3529efe6d6f,À L’Européenne Light Rye Loaf,61548ce3e7112f0e5b073164,Unknown,4.5,1.5,Bakery,,1,,,,
699f050cd01c69d6fca7316d,100% Whole Wheat Hamburger Buns 8pk,61548ce3e7112f0e5b073164,Unknown,3.29,1.15,Bakery,,3,,,,
699f0530779c4cf6a3965ea5,100% Whole Wheat Hotdog Buns 8pk,61548ce3e7112f0e5b073164,Unknown,3.29,1.0,Bakery,,1,,,,
699f0550779c4cf6a3966a66,Multigrain Rye Loaf Bread,61548ce3e7112f0e5b073164,Unknown,4.5,1.5,Bakery,,3,,,,
699f076b779c4cf6a397296d,Fruit Box #152,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
699f088040e38fc956fe08b6,Fruit Box #160,5fac3e05d7528a3c966b13b2,Unknown,1.5,1.5,Produce,,1,,,,
69a065b86ae1ecdb45861f3c,Cheese Croissants,61548ce3e7112f0e5b073164,Unknown,5.5,2.0,Bakery,,1,,,,
69a0665b4534c12a7b56ec5a,Appetizer Flatbreads,61548ce3e7112f0e5b073164,Unknown,3.79,1.3,Bakery,,1,,,,
69a06b93da60c9dfbda4bb30,Cherry Flavour Candy Canes,620d1d6410da110df3ef147b,Unknown,3.0,1.5,Centre of Store,,28,,,,
69a08609d1ed9322f70c5ce2,Goactive Cereal Original,629cec56061cc26b59532732,Unknown,8.0,4.0,Centre of Store,,1,,,,
69a19a03f5e853b877ac2317,Naturally Smoked Kolbassa Sausage Ring,5ccc4efc3b02ab30509a36b8,Unknown,9.99,4.99,Deli,,1,,,,
69a19f39f5e853b877ade891,Fruit Box #709,5fac3e05d7528a3c966b13b2,Unknown,1.5,1.5,Produce,,1,,,,
69a19f752fbd96853dddb802,Fruit Box #800,5fac3e05d7528a3c966b13b2,Unknown,1.5,1.5,Produce,,1,,,,
69a19fa62fbd96853dddcd8a,Fruit Box #704,5fac3e05d7528a3c966b13b2,Unknown,1.0,1.0,Produce,,1,,,,
69a1a068da60c9dfbde6f1fe,Fruit Box #500,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1a09ad1ed9322f73d7d9f,Fruit Box #501,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1a0dfda60c9dfbde721d5,Fruit Box #503,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1a0fb19b9e16c9b980c92,Fruit Box #504,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1a133f5e853b877ae8b69,Fruit Box #506,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1a17cf5e853b877aea089,Fruit Box #507,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1a263da60c9dfbde7dee5,Fruit Box #513,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1a47af5e853b877af9ee9,Veggie Box #2,616596d5f896c30ee4da1d57,Unknown,5.0,5.0,Produce,,1,,,,
69a1b84419b9e16c9ba2de53,PCBM Chicken Breast Boneless,5ccc4fa913ed23170c14db03,Unknown,13.0,6.5,Meat,,10,,,,
69a1c8acd1ed9322f74c3f13,Fruit Box #515,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1c8b92fbd96853df024d3,Fruit Box #5,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1c8c8da60c9dfbdf9015c,Fruit Box #516,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1c8e2d1ed9322f74c4be1,Fruit Box #517,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1cee2caf4d17d756e2dc9,Fruit Box #521,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1cef119b9e16c9bac9bff,Fruit Box #522,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1cefecaf4d17d756e3db2,Fruit Box #523,5fac3e05d7528a3c966b13b2,Unknown,2.0,2.0,Produce,,1,,,,
69a1d6db19b9e16c9bb0756c,Fruit Box #605,5ccc4fa913ed23170c14dadd,Unknown,2.5,2.5,Produce,,1,,,,
69a1d79ce83bf78a3f4e80c1,Fruit Box #610,5ccc4fa913ed23170c14dadd,Unknown,2.5,2.5,Produce,,1,,,,
69a1daa34e0bfb1675b3d06f,Macaroni & Cheese,5fa2e792eb077d102ffcccce,Unknown,6.0,2.0,Meat,,6,,,,
69a2045f5e50d6311344acbc,1% Milk,5ccc4fa913ed23170c14dadd,Unknown,3.64,1.5,Centre of Store,,1,,,,
69a20477e9dfb0f2ebe3e615,2% Milk,5ccc4fa913ed23170c14dadd,Unknown,5.48,2.5,Dairy & Eggs,,3,,,,
69a205e4e83bf78a3f5fdf1b,Plant Based Sour Cream Alternative,5ccc4fa913ed23170c14dadd,Unknown,3.49,1.5,Centre of Store,,4,,,,
69a20b854e0bfb1675c5b504,Veggie Box #504,61548ce3e7112f0e5b073164,Unknown,5.0,5.0,Produce,,1,,,,
69a20ba5e9dfb0f2ebe62357,Veggie Box #506,61548ce3e7112f0e5b073164,Unknown,5.0,5.0,Produce,,1,,,,
69a20c41e83bf78a3f620bb6,Cantaloupe,61548ce3e7112f0e5b073164,Unknown,1.99,0.5,Produce,,7,,,,
69a20cbf4e0bfb1675c6315c,Garlic 1kg bag,61548ce3e7112f0e5b073164,Unknown,3.99,2.0,Produce,,13,,,,
69a310c34e0bfb1675f48853,Northfork bison 224g,5fac3e05d7528a3c966b13b2,Unknown,12.0,7.0,Meat,,1,,,,
69a31390e9dfb0f2eb17893d,Mixed Produce Box #6013,61548ce3e7112f0e5b073164,Unknown,3.0,3.0,Produce,,1,,,,
69a32ecfe83bf78a3f9ad8f8,Veggie Box #4,5fa2e7544d6a672e1136bfbf,Unknown,3.0,3.0,Produce,,1,,,,
69a32f428ea43dd060dbc4d9,Mixed Produce Box #31,620d1d6410da110df3ef147b,Unknown,1.5,1.5,Produce,,1,,,,
69a332758ea43dd060dcd942,Veggie Box #21,5fa2e7544d6a672e1136bfbf,Unknown,3.5,3.5,Produce,,1,,,,
69a33f6505a3271aa51467ad,Kitchen Hummus Jerusalem,5ccc4fa913ed23170c14db03,Unknown,5.99,1.94,Natural Foods,,4,,,,
69a34e488ea43dd060e691f7,Lentil Spice Mix Powder,5ccc4fa913ed23170c14dadd,Unknown,2.29,1.14,Centre of Store,,2,,,,
69a350be2b0bd254a2e4babe,Spiced Chutney Powder,5ccc4fa913ed23170c14dadd,Unknown,2.79,1.0,Centre of Store,,51,,,,
69a4261ae83bf78a3fbd590b,"Cold foam, Salted Caramel Mocha, Limited Edition",5fac3e05d7528a3c966b13b2,Unknown,5.99,2.99,Centre of Store,,2,,,,
69a427f32b0bd254a2fc9710,"Zero Sugar Coffee Creamer, French Vanilla",5fac3e05d7528a3c966b13b2,Unknown,5.99,2.99,Centre of Store,,1,,,,
69a456838ea43dd06011fb5a,European Discovery,616596d5f896c30ee4da1d57,Unknown,13.99,6.99,Deli,,7,,,,
69a458c2b64eba7a4ceba0e1,Macaroni & Cheese Entrée,5ccc4fa913ed23170c14db03,Unknown,3.5,1.75,Centre of Store,,2,,,,
69a458e705a3271aa5447eee,Prune Strained Organic Baby Food,5ccc4fa913ed23170c14db03,Unknown,2.0,1.0,Centre of Store,,19,,,,
69a45900e83bf78a3fce1333,"Apple Yogurt Purée, For Babies, Pouch",5ccc4fa913ed23170c14db03,Unknown,1.99,0.99,Centre of Store,,3,,,,
69a464f9420d6db77ca5ffeb,Knackwurst Smoked Sausages,5ccc4efc3b02ab30509a36b8,Unknown,12.0,6.0,"Bacon, Sausages & Hot Dogs",,1,,,,
69a468fbc0f5d697ba40b8c6,Spinach Parmesan Veggie Dip,620d1d6410da110df3ef147b,Unknown,4.99,1.99,Produce,,1,,,,
69a4743605a3271aa54f8f75,Fruit Box #300,5fac3e05d7528a3c966b13b2,Unknown,1.5,1.5,Produce,,1,,,,
69a4744205a3271aa54f9498,Fruit Box #301,5fac3e05d7528a3c966b13b2,Unknown,1.0,1.0,Produce,,1,,,,
69a47452e83bf78a3fda3d84,Fruit Box #302,5fac3e05d7528a3c966b13b2,Unknown,1.5,1.5,Produce,,1,,,,
69a4746605a3271aa54fa50e,Fruit Box #304,5fac3e05d7528a3c966b13b2,Unknown,1.5,1.5,Produce,,1,,,,
69a4746fe83bf78a3fda4ab9,Fruit Box #305,5fac3e05d7528a3c966b13b2,Unknown,1.5,1.5,Produce,,1,,,,
69a474dbe83bf78a3fda7da0,Fruit Box #306,5fac3e05d7528a3c966b13b2,Unknown,1.5,1.5,Produce,,1,,,,
69a474e61c01c60f096b3a1f,Fruit Box #307,5fac3e05d7528a3c966b13b2,Unknown,1.5,1.5,Produce,,1,,,,
69a474f105a3271aa54fd5b7,Fruit Box #308,5fac3e05d7528a3c966b13b2,Unknown,1.5,1.5,Produce,,1,,,,
69a47580e83bf78a3fdad40e,Veggie Box #40,620d1d6410da110df3ef147b,Unknown,1.5,1.5,Produce,,1,,,,
69a475dfe83bf78a3fdaf79e,Veggie Box #41,620d1d6410da110df3ef147b,Unknown,1.5,1.5,Produce,,1,,,,
69a475f81c01c60f096baef3,Veggie Box #42,620d1d6410da110df3ef147b,Unknown,1.5,1.5,Produce,,1,,,,
69a4760b1c01c60f096bb9f4,Veggie Box #43,620d1d6410da110df3ef147b,Unknown,1.5,1.5,Produce,,1,,,,
69a4761f8ea43dd0601e8dbb,Veggie Box #44,620d1d6410da110df3ef147b,Unknown,1.5,1.5,Produce,,1,,,,
69a476301c01c60f096bcc52,Veggie Box #45,620d1d6410da110df3ef147b,Unknown,1.5,1.5,Produce,,1,,,,
69a47654c0f5d697ba45abc5,Veggie Box #47,620d1d6410da110df3ef147b,Unknown,1.5,1.5,Produce,,1,,,,
69a4767ac0f5d697ba45bf75,Veggie Box #49,620d1d6410da110df3ef147b,Unknown,1.5,1.5,Produce,,1,,,,
69a4769ce83bf78a3fdb5292,Veggie Box #50,620d1d6410da110df3ef147b,Unknown,1.5,1.5,Produce,,1,,,,
69a4846d1c01c60f09707940,Veggie Box #51,620d1d6410da110df3ef147b,Unknown,1.5,1.5,Produce,,1,,,,
69a4855e8ea43dd060241423,Mixed Produce Box #56,620d1d6410da110df3ef147b,Unknown,3.0,3.0,Produce,,1,,,,
69a485d2e83bf78a3fe0f4d7,Mixed Produce Box #58,620d1d6410da110df3ef147b,Unknown,3.0,3.0,Produce,,1,,,,
69a4863505a3271aa5564f4c,Mixed Produce Box #59,620d1d6410da110df3ef147b,Unknown,3.0,3.0,Produce,,1,,,,
69a486dc05a3271aa556875c,Veggie Box #25,5fa2e7544d6a672e1136bfbf,Unknown,4.0,4.0,Produce,,1,,,,
69a4873e05a3271aa556b0d0,Veggie Box #26,5fa2e7544d6a672e1136bfbf,Unknown,3.5,3.5,Produce,,1,,,,
69a4877ce83bf78a3fe196c3,Veggie Box #27,5fa2e7544d6a672e1136bfbf,Unknown,3.0,3.0,Produce,,1,,,,
69a48802e83bf78a3fe1c794,Mixed Produce Box #1,5fa2e7544d6a672e1136bfbf,Unknown,5.0,5.0,Produce,,1,,,,
69a4898c1c01c60f097237d3,Fruit Box #100,5f2cdb2b9108010bf40533ee,Unknown,4.0,4.0,Produce,,1,,,,
69a489bbc0f5d697ba4c59d9,Fruit Box #98,5f2cdb2b9108010bf40533ee,Unknown,4.0,4.0,Produce,,1,,,,
69a489ddc0f5d697ba4c6565,Fruit Box #97,5f2cdb2b9108010bf40533ee,Unknown,4.0,4.0,Produce,,1,,,,
69a48fe4e83bf78a3fe48e1d,Mixed Produce Box #701,5fa2e792eb077d102ffcccce,Unknown,5.0,5.0,Produce,,1,,,,
69a49010c0f5d697ba4e8ca1,Mixed Produce Box #704,5fa2e792eb077d102ffcccce,Unknown,5.0,5.0,Produce,,1,,,,
69a4901f1c01c60f0974776b,Mixed Produce Box #705,5fa2e792eb077d102ffcccce,Unknown,5.0,5.0,Produce,,1,,,,
69a493e78ea43dd06028ebaa,Rice Crackers Nori Maki,5ccc4fa913ed23170c14dadd,Unknown,6.99,3.49,Centre of Store,,19,,,,
69a4946be83bf78a3fe60505,Mixed Produce Box #708,5fa2e792eb077d102ffcccce,Unknown,5.0,5.0,Produce,,1,,,,
69a49a0a1c01c60f0977cf0b,Mixed Produce Box #715,5fa2e792eb077d102ffcccce,Unknown,5.0,5.0,Produce,,1,,,,
69a4a0808ea43dd0602d63a1,Mixed Produce Box #718,5fa2e792eb077d102ffcccce,Unknown,5.0,5.0,Produce,,1,,,,
69a4a09c8ea43dd0602d6ea7,Yogourt Organic Whole Milk Blueberry 3.25% M.F.,5ccc4fa913ed23170c14db03,Unknown,6.49,3.24,Centre of Store,,3,,,,
69a4a0ad8ea43dd0602d772e,Mixed Produce Box #720,5fa2e792eb077d102ffcccce,Unknown,5.0,5.0,Produce,,1,,,,
69a4a0bf1c01c60f0979f1d3,Mixed Produce Box #721,5fa2e792eb077d102ffcccce,Unknown,5.0,5.0,Produce,,1,,,,
69a4a0db26961ccd25fab137,Mixed Produce Box #723,5fa2e792eb077d102ffcccce,Unknown,6.0,6.0,Produce,,1,,,,
69a4a0f78ea43dd0602d9257,Mixed Produce Box #724,5fa2e792eb077d102ffcccce,Unknown,6.0,6.0,Produce,,1,,,,
69a4a6f226961ccd25fcc38a,Mixed Produce Box #728,5fa2e792eb077d102ffcccce,Unknown,5.0,5.0,Produce,,1,,,,
69a4a6ffc0f5d697ba55cfe5,Mixed Produce Box #729,5fa2e792eb077d102ffcccce,Unknown,5.0,5.0,Produce,,1,,,,
69a4a70a1c01c60f097be6f6,Mixed Produce Box #730,5fa2e792eb077d102ffcccce,Unknown,5.0,5.0,Produce,,1,,,,
69a4a726e83bf78a3fec0a14,Mixed Produce Box #732,5fa2e792eb077d102ffcccce,Unknown,6.0,6.0,Produce,,1,,,,
69a4aed526961ccd25ff6e83,Fruit Box #202,5ccc4fa913ed23170c14dadd,Unknown,3.0,3.0,Produce,,1,,,,
69a4af2c26961ccd25ff83c0,Fruit Box #206,5ccc4fa913ed23170c14dadd,Unknown,3.0,3.0,Produce,,1,,,,
69a4af3a1c01c60f097e4257,Fruit Box #207,5ccc4fa913ed23170c14dadd,Unknown,3.0,3.0,Produce,,1,,,,
69a4affb8ea43dd0603274fa,Strawberry Puffs Candy,5fa2e792eb077d102ffcccce,Unknown,1.25,0.62,Centre of Store,,13,,,,
69a4c3a08ea43dd06037d817,Mixed Produce Box #736,5fa2e792eb077d102ffcccce,Unknown,6.0,6.0,Produce,,1,,,,
69a4c40fe83bf78a3ff4204f,Mixed Produce Box #738,5fa2e792eb077d102ffcccce,Unknown,7.5,7.5,Produce,,1,,,,
69a4c42e26961ccd2505180c,Mixed Produce Box #739,5fa2e792eb077d102ffcccce,Unknown,7.5,7.5,Produce,,1,,,,
69a4ce5c8ea43dd0603a2de3,Medium Whole Wheat Pita,5ccc4fa913ed23170c14dadd,Unknown,2.29,1.0,"Wraps, Pitas & Flatbread",,9,,,,
69a4ce9ac0f5d697ba5fa945,Medium White Pita,5ccc4fa913ed23170c14dadd,Unknown,2.29,1.0,"Wraps, Pitas & Flatbread",,6,,,,
69a4cecf1c01c60f09858740,Traditional Naan Flatbreads,5ccc4fa913ed23170c14dadd,Unknown,2.5,1.0,Bakery,,5,,,,
69a4ced5c0f5d697ba5fbaf4,Kimora Calrose Rice,5fa2e792eb077d102ffcccce,Unknown,10.99,5.49,Centre of Store,,3,,,,
69a4cfd51c01c60f0985c610,Whole Wheat Greek Pita,5ccc4fa913ed23170c14dadd,Unknown,2.49,1.0,"Wraps, Pitas & Flatbread",,17,,,,
69a4de338ea43dd0603d7bba,Mixed Produce Box #800,61548ce3e7112f0e5b073164,Unknown,5.0,5.0,Produce,,1,,,,
69a4de3d8ea43dd0603d7c5e,Mixed Produce Box #900,61548ce3e7112f0e5b073164,Unknown,5.0,5.0,Produce,,1,,,,
69a56dc51c01c60f0990bf65,60% Kaiser rolls,5ccc4efc3b02ab30509a36b8,Unknown,4.25,0.5,Bakery,,2,,,,
69a56deec0f5d697ba6b0822,"Ciabatta Demi, Multi-grain",5ccc4efc3b02ab30509a36b8,Unknown,3.25,0.5,Bakery,,1,,,,
69a56e32e83bf78a3f01f765,White Baguette,5ccc4efc3b02ab30509a36b8,Unknown,1.0,0.5,Bakery,,7,,,,
69a56e3f1c01c60f0990c79e,"Bread, White Baguette",5ccc4efc3b02ab30509a36b8,Unknown,3.75,0.5,Bakery,,1,,,,
69a56e4a8ea43dd06046a7bf,Whole Wheat Baguette,5ccc4efc3b02ab30509a36b8,Unknown,1.0,0.5,Bakery,,3,,,,
69a56e5d1c01c60f0990c880,"Bread, White Baguette",5ccc4efc3b02ab30509a36b8,Unknown,3.75,0.5,Bakery,,1,,,,
69a584841c01c60f0993eaa7,Pork Classic Roast,5ccc4fa913ed23170c14dadd,Unknown,31.54,15.77,Pork,,1,,,,
69a584991c01c60f0993eece,Pork Classic Roast,5ccc4fa913ed23170c14dadd,Unknown,30.22,15.11,Pork,,1,,,,
69a584a526961ccd2517aa37,cantaloupe,61548ce3e7112f0e5b073164,Unknown,1.99,1.0,Produce,,18,,,,
69a584bf8ea43dd0604a654f,"Marc Angelo Honey Garlic Italian sausage, Value Pack",5fac3e05d7528a3c966b13b2,Unknown,13.0,6.0,Fresh Sausages,,2,,,,
69a584c1c0f5d697ba6e8497,Pork Classic Roast,5ccc4fa913ed23170c14dadd,Unknown,27.48,13.74,Pork,,1,,,,
69a592e926961ccd251d2045,inside round steak thin sliced,61548ce3e7112f0e5b073164,Unknown,14.76,7.38,Meat,,2,,,,
69a59315c0f5d697ba732666,Pork Loin Chop Center,61548ce3e7112f0e5b073164,Unknown,7.51,3.75,Pork,,2,,,,
69a5933126961ccd251d3f90,Chicken Drumstick,61548ce3e7112f0e5b073164,Unknown,12.01,6.0,"Legs, Drumsticks & Wings",,1,,,,
69a59343e83bf78a3f0b516b,Greek Feta Pasta Salad,5ccc4efc3b02ab30509a36b8,Unknown,5.99,2.99,HMR,,3,,,,
69a59399e83bf78a3f0b6ece,ham sub sandwich,5ccc4efc3b02ab30509a36b8,Unknown,6.0,3.0,HMR,,2,,,,
69a593c526961ccd251d7d26,Turkey Breast Strips,61548ce3e7112f0e5b073164,Unknown,14.0,7.0,Deli,,2,,,,
